timestamp,iteration,qtype,duration,rcode,an_count,anomalies
2025-06-22 17:05:36,1,MX,0.042,3,0,
2025-06-22 17:05:36,2,NSEC,0.043,3,0,
2025-06-22 17:05:36,3,TXT,0.039,3,0,
2025-06-22 17:05:36,4,TXT,0.039,3,0,
2025-06-22 17:05:36,5,RRSIG,0.039,3,0,
2025-06-22 17:05:36,6,DS,0.047,3,0,
2025-06-22 17:05:36,7,A,0.039,3,0,
2025-06-22 17:05:36,8,NSEC,0.039,3,0,
2025-06-22 17:05:37,9,SOA,0.039,3,0,
2025-06-22 17:05:37,10,A,0.047,3,0,
2025-06-22 17:05:37,11,A,0.039,3,0,
2025-06-22 17:05:37,12,CNAME,0.039,3,0,
2025-06-22 17:05:37,13,MX,0.043,3,0,
2025-06-22 17:05:37,14,NS,0.043,3,0,
2025-06-22 17:05:37,15,A,0.047,3,0,
2025-06-22 17:05:37,16,SOA,0.047,3,0,
2025-06-22 17:05:37,17,A,0.039,3,0,
2025-06-22 17:05:37,18,SOA,0.051,3,0,
2025-06-22 17:05:37,19,A,0.043,3,0,
2025-06-22 17:05:37,20,DS,0.038,3,0,
2025-06-22 17:05:37,21,AAAA,0.039,3,0,
2025-06-22 17:05:37,22,SOA,0.039,3,0,
2025-06-22 17:05:37,23,RRSIG,0.043,3,0,
2025-06-22 17:05:37,24,RRSIG,0.043,3,0,
2025-06-22 17:05:37,25,A,0.035,3,0,
2025-06-22 17:05:37,26,TXT,0.039,3,0,
2025-06-22 17:05:37,27,SOA,0.043,3,0,
2025-06-22 17:05:37,28,A,0.043,3,0,
2025-06-22 17:05:37,29,A,0.038,3,0,
2025-06-22 17:05:37,30,NSEC,0.055,3,0,
2025-06-22 17:05:37,31,NS,0.038,3,0,
2025-06-22 17:05:38,32,SOA,0.047,3,0,
2025-06-22 17:05:38,33,RRSIG,0.046,3,0,
2025-06-22 17:05:38,34,RRSIG,0.062,3,0,
2025-06-22 17:05:38,35,SOA,0.055,3,0,
2025-06-22 17:05:38,36,DNSKEY,0.039,3,0,
2025-06-22 17:05:38,37,TXT,0.059,3,0,
2025-06-22 17:05:38,38,SOA,0.047,3,0,
2025-06-22 17:05:38,39,DS,0.043,3,0,
2025-06-22 17:05:38,40,AAAA,0.043,3,0,
2025-06-22 17:05:38,41,RRSIG,0.055,3,0,
2025-06-22 17:05:38,42,TXT,0.039,3,0,
2025-06-22 17:05:38,43,CNAME,0.042,3,0,
2025-06-22 17:05:38,44,MX,0.038,3,0,
2025-06-22 17:05:38,45,RRSIG,0.039,3,0,
2025-06-22 17:05:38,46,RRSIG,0.047,3,0,
2025-06-22 17:05:38,47,DS,0.042,3,0,
2025-06-22 17:05:38,48,AAAA,0.039,3,0,
2025-06-22 17:05:38,49,RRSIG,0.055,3,0,
2025-06-22 17:05:38,50,RRSIG,0.039,3,0,
2025-06-22 17:05:38,51,CNAME,0.047,3,0,
2025-06-22 17:05:38,52,NS,0.043,3,0,
2025-06-22 17:05:38,53,NSEC,0.043,3,0,
2025-06-22 17:05:39,54,DNSKEY,0.039,3,0,
2025-06-22 17:05:39,55,TXT,0.055,3,0,
2025-06-22 17:05:39,56,A,0.047,3,0,
2025-06-22 17:05:39,57,NS,0.039,3,0,
2025-06-22 17:05:39,58,A,0.051,3,0,
2025-06-22 17:05:39,59,TXT,0.038,3,0,
2025-06-22 17:05:39,60,MX,0.039,3,0,
2025-06-22 17:05:39,61,RRSIG,0.043,3,0,
2025-06-22 17:05:39,62,DNSKEY,0.051,3,0,
2025-06-22 17:05:39,63,NS,0.047,3,0,
2025-06-22 17:05:39,64,AAAA,0.043,3,0,
2025-06-22 17:05:39,65,SOA,0.047,3,0,
2025-06-22 17:05:39,66,AAAA,0.043,3,0,
2025-06-22 17:05:39,67,RRSIG,0.051,3,0,
2025-06-22 17:05:39,68,NS,0.038,3,0,
2025-06-22 17:05:39,69,TXT,0.047,3,0,
2025-06-22 17:05:39,70,RRSIG,0.039,3,0,
2025-06-22 17:05:39,71,CNAME,0.047,3,0,
2025-06-22 17:05:39,72,A,0.055,3,0,
2025-06-22 17:05:39,73,SOA,0.042,3,0,
2025-06-22 17:05:39,74,DS,0.043,3,0,
2025-06-22 17:05:40,75,MX,0.047,3,0,
2025-06-22 17:05:40,76,RRSIG,0.051,3,0,
2025-06-22 17:05:40,77,AAAA,0.039,3,0,
